2026-02-11 13:39:16,293 - VisQ_Inference - INFO - Initializing ViscosityPredictorCNP with model_dir: C:\Users\QATCH\AppData\Local\Temp\tmpuhon4x3k
2026-02-11 13:39:16,293 - VisQ_Inference - INFO - Using device: cpu
2026-02-11 13:39:16,294 - VisQ_Inference - DEBUG - Loading preprocessor and scaler...
2026-02-11 13:39:16,299 - VisQ_Inference - DEBUG - Loading model checkpoint from C:\Users\QATCH\AppData\Local\Temp\tmpuhon4x3k\best_model.pth
2026-02-11 13:39:16,311 - VisQ_Inference - DEBUG - Model config: {'hidden_dim': 192, 'latent_dim': 64, 'dropout': 0.13835056805261747, 'lr': 0.0002282939612972752}
2026-02-11 13:39:16,312 - VisQ_Inference - DEBUG - Static dimension: 71
2026-02-11 13:39:16,313 - QATCH.logger - INFO - CNP Engine initialized successfully. 
2026-02-11 13:39:16,316 - QATCH.logger - INFO - Target Protein Type: Etanercept 
2026-02-11 13:39:16,611 - QATCH.logger - DEBUG - DEBUG: Viscosity Value: 14.38 | Type: <class 'numpy.float64'> 
2026-02-11 13:39:16,615 - QATCH.logger - INFO - Found 23 historical samples for Etanercept 
2026-02-11 13:39:16,626 - QATCH.logger - INFO - Fine-tuning predictor on 23 samples... 
2026-02-11 13:39:16,632 - QATCH.logger - INFO - Learning from 23 new samples... 
2026-02-11 13:39:16,633 - QATCH.logger - DEBUG - Fine-tuning complete. Launching prediction... 
2026-02-11 13:39:16,638 - VisQ_Inference - INFO - Predict with Uncertainty triggered. n_samples=20
2026-02-11 13:39:16,638 - VisQ_Inference - DEBUG - --- PREPROCESSING START ---
2026-02-11 13:39:16,638 - VisQ_Inference - DEBUG - Input DataFrame Shape: (1, 22)
2026-02-11 13:39:16,638 - VisQ_Inference - DEBUG - Input DataFrame Columns: ['ID', 'Protein_type', 'Protein_class_type', 'kP', 'MW', 'PI_mean', 'PI_range', 'Protein_conc', 'Temperature', 'Buffer_type', 'Buffer_pH', 'Buffer_conc', 'Salt_type', 'Salt_conc', 'Stabilizer_type', 'Stabilizer_conc', 'Surfactant_type', 'Surfactant_conc', 'Excipient_type', 'Excipient_conc', 'C_Class', 'HCI']
2026-02-11 13:39:16,639 - VisQ_Inference - DEBUG - Protein_conc stats - Min: 134.0, Max: 134.0, Dtype: float64
2026-02-11 13:39:16,640 - VisQ_Inference - DEBUG - Protein_class_type sample: ['Fc-Fusion']
2026-02-11 13:39:16,643 - VisQ_Inference - DEBUG - Computing physics features...
2026-02-11 13:39:16,644 - VisQ_Inference - WARNING - Missing features filled with 0.0: ['ID', 'Viscosity_100', 'Viscosity_1000', 'Viscosity_10000', 'Viscosity_100000', 'Viscosity_15000000']
2026-02-11 13:39:16,647 - VisQ_Inference - DEBUG - Static features transformed shape: (1, 71)
2026-02-11 13:39:16,649 - VisQ_Inference - DEBUG - Final Tensor Shapes -> Static: torch.Size([1, 5, 71]), Shear: torch.Size([1, 5, 1]), Visc: torch.Size([1, 5, 1])
2026-02-11 13:39:16,654 - VisQ_Inference - INFO - Uncertainty calculation complete.
2026-02-11 13:39:16,655 - QATCH.logger - DEBUG - Processing prediction results! 
2026-02-11 13:39:16,655 - QATCH.logger - DEBUG - VP=[     15.849      14.533      13.652      11.469      6.9574], {'std': array([     2.0594,      1.4089,      1.1616,      1.3157,      0.8508], dtype=float32), 'lower_ci': array([     12.455,      11.554,       11.93,      9.2726,      5.3418], dtype=float32), 'upper_ci': array([     19.071,      16.574,      15.592,       13.57,      8.3176], dtype=float32)} 
2026-02-11 13:39:16,657 - matplotlib.font_manager - DEBUG - findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2026-02-11 13:39:16,657 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\QATCH\\miniconda3\\envs\\nanovis\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSansMono.ttf', name='DejaVu Sans Mono', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-02-11 13:39:16,964 - matplotlib.font_manager - DEBUG - findfont: Matching cmsy10:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2026-02-11 13:39:16,964 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\QATCH\\miniconda3\\envs\\nanovis\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSansMono.ttf', name='DejaVu Sans Mono', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-02-11 13:39:16,965 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\QATCH\\miniconda3\\envs\\nanovis\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizFiveSymReg.ttf', name='STIXSizeFiveSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-02-11 13:39:16,965 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\QATCH\\miniconda3\\envs\\nanovis\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmb10.ttf', name='cmb10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-02-11 13:39:16,965 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\QATCH\\miniconda3\\envs\\nanovis\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmtt10.ttf', name='cmtt10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-02-11 13:39:16,965 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\QATCH\\miniconda3\\envs\\nanovis\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizFourSymBol.ttf', name='STIXSizeFourSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2026-02-11 13:39:16,965 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\QATCH\\miniconda3\\envs\\nanovis\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSans.ttf', name='DejaVu Sans', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-02-11 13:39:16,965 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\QATCH\\miniconda3\\envs\\nanovis\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSans-BoldOblique.ttf', name='DejaVu Sans', style='oblique', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2026-02-11 13:39:16,965 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\QATCH\\miniconda3\\envs\\nanovis\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSerif-BoldItalic.ttf', name='DejaVu Serif', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2026-02-11 13:39:16,965 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\QATCH\\miniconda3\\envs\\nanovis\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSansMono-Bold.ttf', name='DejaVu Sans Mono', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2026-02-11 13:39:16,965 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\QATCH\\miniconda3\\envs\\nanovis\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmex10.ttf', name='cmex10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-02-11 13:39:16,965 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\QATCH\\miniconda3\\envs\\nanovis\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmr10.ttf', name='cmr10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-02-11 13:39:16,965 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\QATCH\\miniconda3\\envs\\nanovis\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXGeneralBolIta.ttf', name='STIXGeneral', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2026-02-11 13:39:16,965 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\QATCH\\miniconda3\\envs\\nanovis\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizFourSymReg.ttf', name='STIXSizeFourSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-02-11 13:39:16,965 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\QATCH\\miniconda3\\envs\\nanovis\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXNonUniIta.ttf', name='STIXNonUnicode', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2026-02-11 13:39:16,966 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\QATCH\\miniconda3\\envs\\nanovis\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmsy10.ttf', name='cmsy10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 0.05
2026-02-11 13:39:16,966 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\QATCH\\miniconda3\\envs\\nanovis\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmmi10.ttf', name='cmmi10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-02-11 13:39:16,966 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\QATCH\\miniconda3\\envs\\nanovis\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizTwoSymReg.ttf', name='STIXSizeTwoSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-02-11 13:39:16,966 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\QATCH\\miniconda3\\envs\\nanovis\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizThreeSymReg.ttf', name='STIXSizeThreeSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-02-11 13:39:16,966 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\QATCH\\miniconda3\\envs\\nanovis\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizTwoSymBol.ttf', name='STIXSizeTwoSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2026-02-11 13:39:16,966 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\QATCH\\miniconda3\\envs\\nanovis\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSerif.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-02-11 13:39:16,966 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\QATCH\\miniconda3\\envs\\nanovis\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmss10.ttf', name='cmss10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-02-11 13:39:16,966 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\QATCH\\miniconda3\\envs\\nanovis\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizOneSymReg.ttf', name='STIXSizeOneSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-02-11 13:39:16,966 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\QATCH\\miniconda3\\envs\\nanovis\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSans-Bold.ttf', name='DejaVu Sans', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2026-02-11 13:39:16,966 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\QATCH\\miniconda3\\envs\\nanovis\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizOneSymBol.ttf', name='STIXSizeOneSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2026-02-11 13:39:16,966 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\QATCH\\miniconda3\\envs\\nanovis\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXGeneralBol.ttf', name='STIXGeneral', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2026-02-11 13:39:16,966 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\QATCH\\miniconda3\\envs\\nanovis\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizThreeSymBol.ttf', name='STIXSizeThreeSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2026-02-11 13:39:16,966 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\QATCH\\miniconda3\\envs\\nanovis\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSansMono-BoldOblique.ttf', name='DejaVu Sans Mono', style='oblique', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2026-02-11 13:39:16,966 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\QATCH\\miniconda3\\envs\\nanovis\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSansDisplay.ttf', name='DejaVu Sans Display', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-02-11 13:39:16,967 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\QATCH\\miniconda3\\envs\\nanovis\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSans-Oblique.ttf', name='DejaVu Sans', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2026-02-11 13:39:16,967 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\QATCH\\miniconda3\\envs\\nanovis\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSerifDisplay.ttf', name='DejaVu Serif Display', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-02-11 13:39:16,967 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\QATCH\\miniconda3\\envs\\nanovis\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXGeneral.ttf', name='STIXGeneral', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-02-11 13:39:16,967 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\QATCH\\miniconda3\\envs\\nanovis\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSerif-Italic.ttf', name='DejaVu Serif', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2026-02-11 13:39:16,967 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\QATCH\\miniconda3\\envs\\nanovis\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXGeneralItalic.ttf', name='STIXGeneral', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2026-02-11 13:39:16,967 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\QATCH\\miniconda3\\envs\\nanovis\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXNonUni.ttf', name='STIXNonUnicode', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-02-11 13:39:16,967 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\QATCH\\miniconda3\\envs\\nanovis\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXNonUniBolIta.ttf', name='STIXNonUnicode', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2026-02-11 13:39:16,967 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\QATCH\\miniconda3\\envs\\nanovis\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSerif-Bold.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2026-02-11 13:39:16,967 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\QATCH\\miniconda3\\envs\\nanovis\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSansMono-Oblique.ttf', name='DejaVu Sans Mono', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2026-02-11 13:39:16,967 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\QATCH\\miniconda3\\envs\\nanovis\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXNonUniBol.ttf', name='STIXNonUnicode', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2026-02-11 13:39:16,967 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\sylfaen.ttf', name='Sylfaen', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-02-11 13:39:16,967 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\timesbi.ttf', name='Times New Roman', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2026-02-11 13:39:16,968 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ebrima.ttf', name='Ebrima', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-02-11 13:39:16,968 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\msyh.ttc', name='Microsoft YaHei', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-02-11 13:39:16,968 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\javatext.ttf', name='Javanese Text', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-02-11 13:39:16,968 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\segoeprb.ttf', name='Segoe Print', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2026-02-11 13:39:16,968 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\comicbd.ttf', name='Comic Sans MS', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2026-02-11 13:39:16,968 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\seguisbi.ttf', name='Segoe UI', style='italic', variant='normal', weight=600, stretch='normal', size='scalable')) = 11.24
2026-02-11 13:39:16,968 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\consolai.ttf', name='Consolas', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2026-02-11 13:39:16,968 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\SitkaVF-Italic.ttf', name='Sitka', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2026-02-11 13:39:16,968 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\palai.ttf', name='Palatino Linotype', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2026-02-11 13:39:16,968 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\msyhbd.ttc', name='Microsoft YaHei', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2026-02-11 13:39:16,968 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\couri.ttf', name='Courier New', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2026-02-11 13:39:16,968 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\SansSerifCollection.ttf', name='Sans Serif Collection', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-02-11 13:39:16,969 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\Candarai.ttf', name='Candara', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2026-02-11 13:39:16,969 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\segoeuib.ttf', name='Segoe UI', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2026-02-11 13:39:16,969 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\palab.ttf', name='Palatino Linotype', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2026-02-11 13:39:16,969 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\msgothic.ttc', name='MS Gothic', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-02-11 13:39:16,969 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\trebucbi.ttf', name='Trebuchet MS', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2026-02-11 13:39:16,969 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\calibriz.ttf', name='Calibri', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2026-02-11 13:39:16,969 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\segoeuii.ttf', name='Segoe UI', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2026-02-11 13:39:16,969 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\corbelz.ttf', name='Corbel', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2026-02-11 13:39:16,969 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\gadugi.ttf', name='Gadugi', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-02-11 13:39:16,969 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\phagspa.ttf', name='Microsoft PhagsPa', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-02-11 13:39:16,969 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ariali.ttf', name='Arial', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2026-02-11 13:39:16,969 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\seguibl.ttf', name='Segoe UI', style='normal', variant='normal', weight=900, stretch='normal', size='scalable')) = 10.525
2026-02-11 13:39:16,970 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\msyi.ttf', name='Microsoft Yi Baiti', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-02-11 13:39:16,970 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\symbol.ttf', name='Symbol', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-02-11 13:39:16,970 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\constanb.ttf', name='Constantia', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2026-02-11 13:39:16,970 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\phagspab.ttf', name='Microsoft PhagsPa', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2026-02-11 13:39:16,970 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\georgiai.ttf', name='Georgia', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2026-02-11 13:39:16,970 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\timesi.ttf', name='Times New Roman', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2026-02-11 13:39:16,970 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\segoeuiz.ttf', name='Segoe UI', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2026-02-11 13:39:16,970 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\wingding.ttf', name='Wingdings', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-02-11 13:39:16,970 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\segmdl2.ttf', name='Segoe MDL2 Assets', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-02-11 13:39:16,970 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\arialbi.ttf', name='Arial', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2026-02-11 13:39:16,970 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\taile.ttf', name='Microsoft Tai Le', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-02-11 13:39:16,970 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\YuGothM.ttc', name='Yu Gothic', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
2026-02-11 13:39:16,970 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\cour.ttf', name='Courier New', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-02-11 13:39:16,970 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\courbi.ttf', name='Courier New', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2026-02-11 13:39:16,970 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\bahnschrift.ttf', name='Bahnschrift', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-02-11 13:39:16,971 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\mvboli.ttf', name='MV Boli', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-02-11 13:39:16,971 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\YuGothL.ttc', name='Yu Gothic', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
2026-02-11 13:39:16,971 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\segoeui.ttf', name='Segoe UI', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
